2401;1171;2625967.9,1242734.5,2626076.3,1242787.4;wms_request.py -count 1000 -region 2590000 1210000 2650000 1270000 -minsize 1920 1080 -maxsize 2560 1440 -minres 0.01 -maxres 50
2110;1264;2627626.1,1243984.7,2627924.8,1244163.7
2216;1318;2618473.6,1239440.6,2618495.8,1239453.8
2420;1188;2600269.3,1217578.5,2600686.2,1217783.1
2382;1134;2636784.9,1242884.9,2636811.6,1242897.6
1928;1409;2607454.6,1228024.8,2608140.2,1228525.9
1979;1120;2639442.5,1254400.5,2639538.1,1254454.6
2493;1248;2606267.2,1224248,2607067.4,1224648.6
2148;1167;2610091.8,1249253.2,2610355,1249396.2
2376;1117;2604977.5,1236063,2605042.2,1236093.4
2377;1204;2613744.7,1250959,2613796.9,1250985.4
1966;1080;2610471.4,1237700.8,2610686.2,1237818.8
2090;1174;2596338.6,1228453.9,2596595.5,1228598.2
2395;1365;2601069,1220378.7,2604255.4,1222194.8
2180;1370;2616477.6,1245483.3,2616501.8,1245498.5
2161;1256;2611356.6,1225833.6,2611778.3,1226078.7
2198;1383;2624545.3,1236783.8,2624624.6,1236833.6
2214;1117;2605130.7,1229775,2605190.1,1229805
1927;1300;2593860.7,1228727.5,2593960.1,1228794.6
2476;1403;2621949.2,1237063.6,2621984.7,1237083.7
2185;1404;2607900.6,1239132.1,2607930.4,1239151.3
2466;1162;2617855.3,1245717.5,2618024.7,1245797.3
2483;1418;2600160.5,1225656.6,2600349.7,1225764.6
2033;1133;2605719.2,1223194.3,2606146.2,1223432.3
2177;1118;2627125.3,1242874.2,2627173.9,1242899.2
2406;1183;2600019.8,1230213.5,2600055.7,1230231.2
2377;1402;2611264.6,1230014.8,2611344.4,1230061.9
2022;1333;2603751.9,1247595.9,2603812.4,1247635.7
2077;1349;2604539.9,1257965.1,2604608.3,1258009.6
2372;1201;2619823.3,1240161.5,2621868.9,1241197.2
2540;1272;2616926.4,1256549,2616997.3,1256584.5
2536;1279;2603990.7,1218933.2,2604099.3,1218987.9
1989;1425;2615946.8,1225560.4,2616169.8,1225720.2
2384;1224;2604909.6,1220440.6,2605311.2,1220646.8
2310;1202;2601512.2,1227959.1,2602368.4,1228404.6
2483;1368;2628554.8,1245440,2629056.7,1245716.5
2484;1429;2608788.2,1225419.3,2608827.1,1225441.6
2160;1197;2628819.7,1235707.2,2628853,1235725.7
2113;1365;2594688.8,1227919.1,2594732.8,1227947.5
2063;1304;2626628.8,1237060.2,2626728.6,1237123.3
2350;1424;2608444.8,1234901,2608708.4,1235060.7
2509;1427;2600031.6,1259962.6,2600173.7,1260043.5
2518;1383;2602210.3,1220034.2,2605077.4,1221608.9
2399;1087;2633774.5,1250203,2633858.7,1250241.2
1977;1323;2638443.3,1246249.1,2638508.6,1246292.8
2009;1109;2624009.8,1239926.8,2624201.4,1240032.6
1959;1270;2599828.7,1214864.2,2599967.5,1214954.2
2420;1152;2637280.1,1248970.7,2637327.1,1248993.1
2030;1254;2595850.1,1252132.1,2595878.9,1252149.9
2033;1146;2617332.4,1245227.4,2617373.7,1245250.7
2112;1177;2612048.9,1237575.5,2612099.6,1237603.8
2207;1297;2598503.2,1231908,2598739.3,1232046.8
2507;1314;2601148.4,1231713.3,2601231.3,1231756.8
2327;1303;2596516.8,1253557.4,2596782,1253705.9
2111;1412;2637168.3,1248164.6,2637230.1,1248205.9
2554;1176;2639104.8,1242866.9,2639256.1,1242936.6
2245;1264;2637656,1244352.3,2637846.5,1244459.6
2446;1157;2596574.6,1253562.8,2596792.8,1253666
2275;1116;2600735.6,1220085.8,2600765.5,1220100.5
2237;1222;2596481.6,1228231.1,2596591,1228290.9
2394;1354;2615133.8,1240407.1,2615393.2,1240553.8
2221;1170;2606413.8,1247428.4,2606480.4,1247463.5
1927;1225;2617233,1252242.6,2617397.2,1252346.9
2297;1134;2630794,1241600.5,2630848.8,1241627.5
1961;1186;2602350.2,1230253.1,2602501.3,1230344.5
2130;1421;2601490.7,1248597.4,2602417.3,1249215.6
2556;1164;2640502.1,1246685.3,2640599.3,1246729.6
2456;1107;2609649,1239531.2,2609677.6,1239544.1
2155;1136;2604183.1,1222826.4,2604217.3,1222844.5
1943;1212;2605270,1219457.9,2605297.8,1219475.2
2445;1370;2602009.3,1219575.3,2602041.3,1219593.2
2487;1218;2601548.3,1255676.9,2601610.5,1255707.4
1997;1347;2613894,1247229.3,2614009.2,1247307
1926;1233;2609137.4,1246911.4,2609162.6,1246927.6
2094;1208;2641803.2,1245170.4,2642397.5,1245513.2
2161;1083;2609686.4,1245417.5,2610109.7,1245629.6
2210;1090;2636236.4,1249376,2637129,1249816.2
2200;1337;2612584.5,1247756,2612810.5,1247893.3
2103;1261;2616355.8,1239828.9,2616435.9,1239876.9
2360;1370;2596122,1253248,2596467.8,1253448.7
2189;1229;2614832,1251277.1,2614971.3,1251355.3
2260;1139;2626562,1237136.6,2626640.3,1237176.1
2406;1267;2623256,1242977.9,2624330.3,1243543.7
2488;1108;2633566.1,1244446.3,2633627.6,1244473.7
2193;1379;2597812.3,1216439.3,2597861.3,1216470.1
2040;1322;2618143.1,1253124.8,2618199.8,1253161.5
1965;1285;2617805.1,1246127.9,2617879,1246176.2
2549;1222;2618666.4,1243873,2618914.4,1243991.9
2465;1173;2618813.1,1237943.1,2618885.6,1237977.6
2063;1288;2618525.6,1255724.6,2618615,1255780.4
2219;1171;2612280.7,1253057.1,2612533.3,1253190.4
2132;1106;2639849.2,1243489.1,2640851.5,1244009.1
2186;1183;2639916.8,1243991.1,2639942.7,1244005.1
2181;1277;2595718.3,1217404.7,2596162.5,1217664.8
2241;1421;2608043.6,1246624.3,2608069.7,1246640.9
2060;1265;2616171.8,1240374.4,2616312.7,1240460.9
1971;1085;2615920.8,1227361.9,2615963.6,1227385.5
2559;1381;2639028.2,1249770.7,2640530.1,1250581.2
2074;1251;2619434.5,1243132.8,2619595.1,1243229.7
2310;1298;2615444.6,1255562.9,2615573.7,1255635.4
2366;1289;2603560.8,1246603.5,2603655,1246654.8
2315;1418;2598421.1,1217612.3,2598665.5,1217762
2277;1281;2617414.2,1255095.6,2617450.4,1255116
1960;1202;2602087.6,1219633.5,2603723.5,1220636.7
2245;1407;2616980,1245868.7,2617132,1245963.9
1927;1232;2610846.1,1247009.9,2611730.2,1247575.2
2273;1247;2617971.5,1254352.7,2618117.7,1254432.9
2400;1178;2604380.6,1231259.7,2604479.6,1231308.2
2430;1267;2602082.6,1230174.6,2602732.9,1230513.7
2218;1163;2608803.8,1250639.2,2609099.6,1250794.3
2185;1180;2610999,1242793.7,2611106.1,1242851.5
2084;1402;2605838.1,1232438.9,2605923.7,1232496.4
2017;1396;2601887.5,1220369.7,2602358,1220695.3
2270;1252;2595713.8,1217495.1,2595774.3,1217528.5
2498;1082;2611875.1,1236564,2611909.7,1236579
2323;1149;2633869.7,1242998.3,2633907.1,1243016.8
2352;1435;2608412.5,1231138.8,2608487.5,1231184.6
2304;1208;2642140.2,1243907.3,2642188.7,1243932.7
1924;1178;2603268.3,1228712.7,2603377.8,1228779.7
2515;1156;2601358.4,1218303.6,2601485.5,1218362.1
2115;1436;2599586.4,1252283.3,2599654.7,1252329.6
2125;1427;2642613.8,1246420.2,2642797.2,1246543.3
2383;1305;2598527.2,1225230.8,2598800.5,1225380.5
2220;1217;2606450.5,1236461.4,2606563.1,1236523.2
2279;1233;2614602.6,1252936,2614627.8,1252949.7
1947;1321;2626515.2,1237090.4,2626596.4,1237145.5
2392;1332;2612335,1253226.4,2612385.7,1253254.7
2418;1386;2599869.3,1253876.1,2599964.6,1253930.8
2015;1106;2599530.9,1221294.2,2599563.7,1221312.2
2546;1209;2604326,1235351.4,2605520,1235918.3
2040;1345;2619338.1,1242610.8,2619520.6,1242731.1
2244;1091;2608317,1239486.9,2608692.8,1239669.6
2088;1327;2605441.4,1230992.3,2605573.4,1231076.2
2443;1200;2604187,1258306.6,2604216.6,1258321.1
2114;1233;2639130.9,1248622.6,2639154.6,1248636.4
2093;1151;2609971.6,1227463,2610007.6,1227482.8
2505;1080;2618295.6,1242432.5,2618751.4,1242629
2536;1129;2605572,1236602.2,2605610.9,1236619.5
1925;1261;2611357.9,1232940.8,2611396.5,1232966.2
2011;1285;2611964.2,1240234,2612292.3,1240443.6
2242;1209;2639739.3,1253982.8,2640122.1,1254189.2
2327;1209;2610346.9,1242618.2,2610374.7,1242632.6
2148;1184;2618575.6,1241076.4,2618679.8,1241133.8
2232;1322;2601723.8,1228296.1,2601793.2,1228337.2
2410;1348;2621658,1244705.9,2621771.7,1244769.5
2384;1099;2609813,1235064.6,2609908.6,1235108.6
1988;1233;2639243.5,1253395.4,2639288.6,1253423.3
2305;1440;2626220.1,1237421.9,2626259.8,1237446.7
2320;1081;2640507.6,1254958.6,2640532.1,1254970.1
2350;1170;2610580.8,1247289.9,2610626.8,1247312.8
2503;1401;2606272,1236137.9,2606379.8,1236198.3
2424;1330;2603084.1,1231975.6,2603120.8,1231995.7
1931;1109;2612209.4,1239604,2612254.7,1239630
2356;1296;2603772,1234665.7,2605776.1,1235768.2
2167;1306;2608384.5,1248945,2608441,1248979
2125;1346;2621507.7,1236562,2621667.6,1236663.2
2482;1257;2621034.4,1238305.2,2621223.6,1238401
2465;1300;2610131.6,1228855.9,2610174.6,1228878.6
2065;1188;2628683.5,1244075.8,2629228.7,1244389.5
2294;1427;2641723.7,1250769.9,2642123.5,1251018.6
2552;1131;2604164.8,1219670.2,2604203.4,1219687.3
1940;1285;2620381.3,1245525.4,2620595.2,1245667
2418;1093;2616363.5,1239567.6,2617634.9,1240142.3
2103;1250;2621477.5,1246437.6,2621520.2,1246462.9
2289;1382;2611431.4,1252158.7,2611457.9,1252174.7
2452;1125;2611602.1,1232874,2611705.1,1232921.3
2206;1253;2603172.1,1232041.6,2604455.8,1232770.8
2141;1303;2604078.6,1257679.8,2604575.8,1257982.4
2307;1285;2597147.4,1251756,2598549.5,1252537
2045;1283;2610405.8,1252095.7,2610553,1252188
2162;1147;2599698.4,1214823.3,2599748.1,1214849.6
2480;1191;2597659.3,1229705.2,2597773.1,1229759.8
2477;1268;2602629.3,1226982.7,2602668.1,1227002.5
2089;1175;2620103.6,1240536.1,2620816.2,1240936.9
2558;1261;2640181,1243473.5,2641057.9,1243905.7
2253;1211;2617874.8,1241085.3,2617920.7,1241110
2546;1412;2606635,1258972.5,2606673.5,1258993.9
2201;1369;2601636,1255895.7,2601823.8,1256012.5
2095;1147;2640198,1245084.9,2640380.7,1245184.9
2325;1215;2601174.5,1222041.4,2601573.3,1222249.8
2008;1147;2615105.6,1245733.4,2615143.5,1245755.1
2262;1420;2606429.4,1234526.7,2606583.2,1234623.3
2011;1087;2613160.9,1243168.3,2613464.6,1243332.4
2095;1219;2599497.6,1229382,2599566,1229421.9
2062;1155;2606373.4,1260277.6,2606396.6,1260290.7
1984;1224;2634442,1248724,2634542.6,1248786
1959;1433;2606143.6,1232965.3,2606575.1,1233281
2474;1373;2609721.7,1236388.4,2610075.4,1236584.7
2149;1291;2618079.2,1242932.1,2620870.5,1244609
2017;1137;2614342.4,1247807.5,2614364.4,1247819.9
1930;1108;2634578.3,1242957,2634647.4,1242996.7
2273;1226;2611953.7,1242604.8,2612063.9,1242664.2
2027;1248;2616798.1,1242377.9,2617187.8,1242617.8
2096;1232;2612659.1,1239339.9,2612903.7,1239483.7
2357;1194;2636679.2,1244297.7,2636763.9,1244340.6
2217;1261;2609461.5,1246202.3,2609552.3,1246253.9
2066;1157;2639715.7,1248001.6,2640019,1248171.5
2081;1252;2615712.3,1256055.2,2616008.6,1256233.5
2415;1434;2629405.2,1243857.2,2629622,1243985.9
2428;1251;2630093.6,1242752.9,2630123.9,1242768.6
2360;1421;2596354.4,1227610.1,2597066.7,1228039
2040;1343;2606736.5,1229530.5,2606790.6,1229566.1
2518;1178;2625740.2,1238524.9,2625773.6,1238540.5
2392;1227;2616965.6,1241846.3,2616995.9,1241861.8
2269;1288;2630131.6,1243967.9,2630207.6,1244011.1
1987;1113;2617886.7,1240034.5,2617996.7,1240096.2
2507;1249;2602311.1,1228082.2,2602669.2,1228260.6
2325;1366;2601564,1248274.9,2602405.6,1248769.3
2505;1175;2631937.7,1241760.3,2631976.9,1241778.7
2341;1168;2604232.8,1228999.7,2604559,1229162.4
2220;1359;2601884.8,1229720,2602506.7,1230100.8
2500;1306;2595809.1,1229029.9,2596042.7,1229151.9
2033;1434;2615802.6,1252338.3,2616166.6,1252595.1
2465;1396;2614350,1224506.3,2614640.8,1224670.9
2241;1431;2599637,1231485.5,2599682.6,1231514.6
2517;1401;2610216.4,1250178.4,2610446.8,1250306.6
2318;1162;2614123.3,1244855.4,2614247.2,1244917.5
2038;1241;2601530.2,1247042.5,2601600.7,1247085.4
1967;1401;2641012,1246747.2,2641234.6,1246905.7
2400;1356;2606370.2,1227559,2606715,1227753.8
2029;1109;2601918.8,1246640.5,2601980.2,1246674.1
2122;1154;2609256.7,1249193.3,2609370.8,1249255.3
2184;1273;2612100.7,1223595,2612400.8,1223769.9
2275;1232;2620059.3,1246239.3,2620531.9,1246495.2
2037;1345;2596869.2,1253400.1,2596922.7,1253435.4
2334;1136;2623959.9,1239431.6,2624018.5,1239460.1
2354;1344;2595597.4,1228338.8,2595809.4,1228459.8
2094;1225;2608771.4,1249302.6,2609071.6,1249478.3
2084;1357;2622406.2,1235276.3,2622458.3,1235310.2
2496;1140;2595210.9,1228189.7,2595319.7,1228239.4
2163;1303;2610689.3,1238423.7,2610713.5,1238438.3
1946;1139;2616190.1,1244050.8,2616494,1244228.7
2186;1095;2623109.2,1242165.6,2623605.3,1242414.1
2267;1362;2633553.1,1249329.9,2633661.2,1249394.8
2117;1200;2601149.5,1248409.6,2601235.5,1248458.4
2084;1302;2613687.5,1252161,2615365.4,1253209.4
2195;1142;2601076,1227339.7,2601104.5,1227354.5
2294;1307;2610326.3,1232108.8,2610386.2,1232142.9
2432;1387;2594106.2,1228671.9,2594893.8,1229121.1
2018;1290;2599990,1227886.8,2600015.2,1227903
2533;1316;2599669.3,1220196,2600197.7,1220470.5
2274;1268;2594600.8,1226960,2594681.2,1227004.9
2067;1315;2618283,1245875.3,2618543.8,1246041.3
1983;1179;2609612.1,1231510.8,2609762.1,1231600
2208;1149;2611664.1,1227837.5,2611809.8,1227913.3
2220;1414;2607244.4,1246122.6,2607281.7,1246146.3
2168;1179;2632972.2,1246205.9,2633004.2,1246223.3
2024;1436;2613625.8,1227545,2613651.6,1227563.3
2435;1430;2617035.7,1242833.3,2617138.9,1242893.9
2443;1416;2623826,1242001.9,2624050.2,1242131.9
2349;1295;2640170.2,1256228.7,2640284.3,1256291.6
2045;1187;2618218,1254947.1,2618289.5,1254988.6
2146;1383;2629406.1,1242835.4,2629694.3,1243021.1
2025;1250;2604960.3,1223387.7,2605052.4,1223444.6
2212;1315;2640888.4,1247556.6,2641566.9,1247960
2415;1260;2599075.4,1253164.8,2599198.7,1253229.1
2469;1338;2615688.2,1251114.3,2615957.9,1251260.4
2352;1365;2604331.7,1234864.3,2604609.2,1235025.4
2203;1355;2624740.6,1239320.1,2624787.5,1239349
2164;1341;2606082.8,1246968.5,2606133.3,1246999.8
2479;1415;2609573.1,1245384.6,2610644.5,1245996.1
1943;1290;2601121.5,1248985.7,2602336.5,1249792.4
2546;1102;2601537.9,1222073.1,2601619,1222108.2
2143;1135;2602078.9,1230530,2602223.4,1230606.6
2017;1245;2638014.3,1244874.4,2638106.7,1244931.4
1963;1083;2609623.8,1234739.4,2609699.2,1234781
1926;1327;2595256.5,1218321.9,2595482.1,1218477.3
2304;1262;2600322.2,1214962.5,2600665,1215150.3
2555;1216;2613645.4,1258205,2613737,1258248.6
2361;1155;2602993.5,1247875.8,2603446.4,1248097.3
2490;1165;2610667.7,1228289.1,2610745.6,1228325.5
2112;1419;2616705.5,1251634.5,2616753.6,1251666.8
2304;1240;2613339.9,1230257.6,2613432.6,1230307.5
2541;1198;2627407,1235610.9,2627497.5,1235653.5
2303;1095;2618884.7,1240951.5,2619156.1,1241080.6
2444;1373;2630779.5,1246152.9,2631253.2,1246419
2057;1422;2620710.3,1240248.1,2620745.8,1240272.6
2193;1277;2618208.3,1258341.7,2618260.8,1258372.3
2061;1407;2599269.5,1228414.5,2599413.5,1228512.8
2530;1144;2608994.9,1245146.1,2609615.5,1245426.7
2398;1429;2603872.5,1232051.7,2604461.1,1232402.5
2161;1358;2609078.1,1236333.5,2609626.7,1236678.2
2354;1403;2610101.7,1238787.3,2610229.6,1238863.6
2088;1342;2614618.1,1252633,2614748.1,1252716.6
2055;1314;2621394.2,1238081,2621653.8,1238247
2141;1307;2637979,1245414.2,2638000.6,1245427.4
2435;1337;2635622.6,1245324.7,2635891.9,1245472.6
2240;1143;2609268.1,1231551.6,2609612.8,1231727.5
2006;1360;2605093.9,1225687.8,2605132.4,1225713.9
2252;1142;2628840.4,1243244.9,2630425.2,1244048.6
2317;1350;2610304.2,1225251.7,2610369.2,1225289.6
2298;1174;2606763.2,1233089.8,2607453.4,1233442.5
2253;1366;2596917.1,1227381.5,2597050,1227462.1
2526;1295;2601304.1,1247390.5,2601446.7,1247463.6
2544;1263;2599366.8,1226008.8,2599408.2,1226029.4
1949;1234;2612119,1237522.4,2612224.2,1237589
2466;1097;2627933.4,1237336,2627978.1,1237355.9
2459;1183;2640036.9,1244619.9,2640067.6,1244634.7
2478;1390;2604671.2,1227895,2604721.9,1227923.5
2165;1146;2606561.2,1225894.7,2606620.7,1225926.2
2546;1270;2613826.1,1252435.8,2615768.6,1253404.8
2194;1151;2616045.8,1237981.9,2616558.9,1238251.1
2462;1360;2618040.3,1245057.5,2618596.9,1245364.9
2347;1248;2606026.3,1235027.9,2606231.8,1235137.2
2463;1216;2613281.9,1258345.6,2615013.1,1259200.4
2534;1359;2619185.6,1245772.5,2620197,1246314.9
2355;1254;2638718.5,1254404.3,2638798,1254446.6
2018;1409;2608643.5,1224702,2609052.8,1224987.8
2548;1166;2615879.4,1252358.6,2615961.3,1252396.1
2108;1081;2616474.9,1241583.4,2616770.9,1241735.2
2461;1195;2602669.5,1221210.2,2603471.6,1221599.7
2466;1218;2593683.3,1228492.2,2593867.4,1228583.1
2026;1129;2601701.9,1231932.1,2601765,1231967.3
2468;1389;2606940.5,1246342.2,2607875.6,1246868.4
2266;1212;2610789.9,1244307.9,2610947.1,1244392
2186;1280;2613594.3,1248800.1,2613914,1248987.3
2526;1163;2604258.6,1234308.4,2605505.9,1234882.7
2245;1272;2618638.7,1240229.7,2619727.1,1240846.4
2037;1361;2612020.7,1242063.2,2612500.9,1242384
2139;1382;2629429,1238219.8,2629561,1238305
2220;1416;2607608.4,1234060.2,2607760.7,1234157.3
2199;1200;2602861.3,1247163.9,2602905.2,1247187.9
2313;1387;2612638.3,1247609.1,2612674.9,1247631
2179;1381;2600901.5,1256023.4,2600964.1,1256063
2416;1358;2598850.5,1231282.2,2599024,1231379.8
2337;1317;2594926.4,1228514.6,2595339.5,1228747.4
2103;1155;2627776.8,1237125.7,2627917.9,1237203.3
2313;1173;2639540.9,1250713.6,2639689.2,1250788.9
2101;1385;2611331.9,1227218.3,2611355.4,1227233.8
2085;1374;2629631.1,1241647.9,2629811.7,1241767
2175;1281;2598234.3,1254278,2598257.1,1254291.4
2405;1226;2621716.9,1235739.6,2621802.5,1235783.2
1946;1232;2599131.3,1217684,2599231.2,1217747.2
2433;1161;2614879.5,1251561.7,2614973.2,1251606.3
2085;1421;2611307.5,1245540.7,2611641.2,1245768.2
2054;1345;2604776.6,1230993.5,2605189.3,1231263.7
2363;1130;2636976.2,1249889.2,2637006.7,1249903.7
2058;1237;2612587.3,1231588.9,2612622.2,1231609.9
2357;1241;2619327.5,1244934.1,2619420.4,1244983
2512;1168;2614005.7,1247576.1,2614082.9,1247612
2274;1185;2616678.8,1240794.8,2616711.9,1240812.1
2463;1423;2618721.4,1258519.2,2618776,1258550.7
2170;1368;2633520.1,1247730.1,2634122.1,1248109.6
2372;1347;2624438,1242478.3,2624772.9,1242668.5
2552;1331;2611593,1245331.2,2611738.4,1245407
2423;1378;2593719.7,1228787.1,2593771.5,1228816.6
2042;1429;2614764.7,1249272.1,2614859.4,1249338.4
2359;1170;2631041,1241535.6,2631079.3,1241554.5
2038;1363;2617427.7,1258021,2617500.7,1258069.9
2407;1215;2616774.8,1255539.9,2617096.5,1255702.3
2426;1397;2615354.9,1243414.9,2617489.5,1244644.1
1988;1204;2638614.4,1241671.7,2639286,1242078.4
1959;1213;2604801.3,1222678.2,2604945.2,1222767.3
2275;1386;2613417.9,1246330.9,2613463.7,1246358.8
2530;1433;2598029.5,1226300.1,2598101.1,1226340.7
2430;1127;2627940.7,1243329.6,2627982.7,1243349.1
2519;1350;2602071.2,1228841.1,2602662.7,1229158.1
2468;1127;2598359,1252064.1,2598568.8,1252159.9
2022;1265;2612919.6,1230684.6,2612968.1,1230715
2382;1426;2598743.9,1228788.6,2598876.6,1228868
2212;1306;2636320.1,1248737.4,2636345.6,1248752.5
2385;1307;2624340.9,1238959.8,2624426.6,1239006.8
2230;1226;2602085.4,1233491.5,2602113.3,1233506.9
2324;1105;2600433.3,1233001.1,2600457.4,1233012.5
2356;1427;2614707.3,1253469,2614737.2,1253487.1
2072;1306;2614459.3,1239873.1,2614684.7,1240015.2
2423;1354;2628990.1,1238459.7,2629227.2,1238592.2
2247;1255;2615950.9,1251857.6,2616253.9,1252026.9
2442;1382;2614077.1,1237178.7,2615666.3,1238078.1
2418;1229;2617673,1240203.6,2617705.3,1240220.1
1929;1283;2610890.7,1247956.7,2611351.6,1248263.3
2112;1140;2623501.7,1237835.4,2623659.1,1237920.4
2092;1398;2613970.2,1247576.5,2614047.7,1247628.3
2300;1367;2598837,1216845.1,2598883,1216872.5
2121;1331;2605781.2,1236194.2,2607294.9,1237144.1
2477;1126;2615972.4,1258123.8,2616286.3,1258266.5
2211;1094;2603883.6,1227133,2603947.6,1227164.6
2352;1384;2595235.5,1229449.5,2595480.5,1229593.7
2183;1387;2614359,1258614.4,2614395.5,1258637.6
2285;1101;2605944.1,1236781.1,2606018,1236816.7
2123;1205;2602359.4,1257118.4,2602465.8,1257178.8
2421;1125;2605026,1232700.6,2605086.8,1232728.9
2022;1268;2609476.7,1241014.5,2609594.6,1241088.4
2143;1342;2620195.6,1239086.1,2620267.2,1239130.9
2164;1266;2630175.1,1245476.8,2630260.5,1245526.8
2494;1427;2609927.6,1241022.4,2609958.6,1241040.2
2139;1419;2622633.6,1242330.1,2622665,1242350.9
2419;1370;2612983.2,1259069.3,2613014.8,1259087.2
1921;1242;2611541.5,1227910.5,2611652.7,1227982.5
2547;1258;2633561.1,1245813.7,2633591.1,1245828.6
2544;1398;2615279.6,1225632.3,2615341.7,1225666.4
2127;1111;2595037.9,1230399.7,2595131.2,1230448.4
2005;1182;2596009,1227445.3,2596882.8,1227960.4
2015;1361;2609340.9,1240166.3,2609389.8,1240199.4
2187;1234;2597240.4,1252411.2,2597499.3,1252557.3
2534;1325;2621356.9,1241756.9,2621402.3,1241780.6
1990;1169;2623513.5,1240926.7,2623683.5,1241026.6
2144;1381;2601469.8,1232392.8,2601542.7,1232439.8
2290;1283;2611725.4,1241037.7,2611762.2,1241058.3
2060;1103;2618329.8,1245084,2618404.4,1245123.9
1932;1265;2615806.7,1251248.7,2616144.7,1251470
2521;1100;2605050.3,1228843.2,2605179.9,1228899.7
2507;1309;2601516.3,1248004.8,2601662.5,1248081.2
1936;1241;2598900,1252098.1,2599223.5,1252305.5
2268;1325;2624904.9,1238621.6,2624990.7,1238671.7
2002;1401;2601624.5,1234111.1,2601693.9,1234159.7
2010;1319;2608635.3,1237392,2609013.8,1237640.4
2185;1098;2603523.6,1235815.5,2603550.3,1235828.9
2383;1247;2597272.4,1227394.8,2597345.3,1227433
2551;1363;2596006.1,1219097.3,2596116.6,1219156.3
2496;1259;2614830.4,1225487.6,2614954.6,1225550.3
2555;1438;2612727.4,1225871.4,2612773.9,1225897.6
2547;1408;2600827.9,1256461.3,2601262,1256701.3
2337;1199;2604610.2,1231172.8,2604706.8,1231222.4
2448;1376;2604633.9,1227919.6,2604666.5,1227937.9
2433;1235;2622919.5,1241717.4,2623208.2,1241863.9
2558;1265;2615814.5,1243910.2,2615872.9,1243939.1
2488;1358;2593658.5,1227859.3,2593713.3,1227889.2
1933;1207;2634509.3,1244880.4,2634563.8,1244914.4
2548;1398;2601898.7,1247728.2,2602579.1,1248101.5
2357;1339;2638271.5,1249111.4,2638304.1,1249130
2422;1405;2616498.1,1241128.1,2617112.1,1241484.2
2023;1149;2615589.2,1245883.8,2615753.1,1245976.9
2545;1254;2610068.1,1241273.5,2610172.1,1241324.8
2064;1198;2635853.4,1245214.9,2635968.2,1245281.5
2185;1234;2628176.7,1245447.7,2628231.3,1245478.6
2514;1132;2599809.2,1229105.4,2599903.2,1229147.7
2305;1267;2610530.2,1228534.5,2610667.4,1228609.9
2239;1222;2641532.2,1246281.6,2641894.3,1246479.2
2494;1137;2596940.3,1226747.1,2597046.9,1226795.7
2326;1323;2619223.4,1239607.4,2619259.8,1239628.1
2093;1337;2641310.3,1243327.3,2641442.5,1243411.7
2255;1178;2614901.6,1237396.5,2615400.5,1237657.1
2330;1310;2614718.3,1251284,2616162.1,1252095.8
2389;1230;2597194.8,1216140.1,2597356,1216223
2310;1112;2619370.4,1256898.7,2619759.7,1257086.1
2280;1289;2628458.5,1234880.6,2628875.6,1235116.5
2410;1274;2599485.6,1252153.5,2599517.7,1252170.5
1987;1439;2600164.8,1217153.5,2600187.3,1217169.9
2451;1372;2612991.8,1242917.1,2614661.5,1243851.7
2003;1211;2601048.7,1230122.8,2601108.7,1230159.1
2287;1183;2629284,1242872.1,2629410.2,1242937.3
2422;1097;2639202.1,1246846.6,2639322.5,1246901.1
1949;1403;2608307.5,1238514.9,2608517.6,1238666.1
2152;1162;2603425,1257950.6,2603491.8,1257986.7
2103;1386;2613073.8,1252926.3,2613112.3,1252951.6
1969;1340;2603840.2,1258221,2603865.9,1258238.5
1940;1300;2639863.7,1250057.8,2639926.1,1250099.7
2069;1209;2607229.4,1234391.9,2608133.4,1234920.1
2452;1148;2603842.5,1225425.6,2604456.7,1225713.2
2450;1105;2600384.8,1214826.5,2600569.3,1214909.7
1999;1410;2611169.8,1237172.7,2611320.2,1237278.8
2005;1181;2641468.3,1250053.6,2641552.1,1250103
2427;1284;2605454.3,1235950.3,2605616.8,1236036.3
2288;1411;2596938.4,1224306.3,2597986.4,1224952.7
1955;1094;2601890.6,1220058.4,2601984.2,1220110.8
2080;1315;2639506.5,1252392.4,2639544.1,1252416.2
2497;1338;2618260.9,1246101.1,2618449.1,1246201.9
2303;1421;2618345.4,1238312.6,2618804.7,1238595.9
2066;1130;2602000,1228533.7,2602035.1,1228552.9
2391;1324;2635521.7,1244329.3,2635739.8,1244450.1
2015;1248;2614806.6,1239553.5,2615160.3,1239772.6
2250;1425;2630832.5,1244203.9,2631064.7,1244350.9
2117;1220;2600332.7,1220653.2,2600690.7,1220859.5
2133;1326;2616221.3,1253498,2616264.9,1253525.1
2415;1183;2620648.4,1238426,2621330.4,1238760.1
2366;1113;2614590,1243215.6,2617112.1,1244402
2355;1229;2605313.7,1257651.8,2605636.6,1257820.3
2205;1272;2610939.9,1248196.4,2610972.7,1248215.3
2322;1169;2608382.5,1233070.5,2608476.9,1233118
2215;1410;2607604.1,1238254.1,2607649.8,1238283.2
2381;1325;2641083.5,1249449.8,2641218,1249524.7
1928;1102;2610604.9,1243132,2611374.9,1243572.1
2407;1159;2618860.8,1243447,2619588.6,1243797.4
2456;1155;2605077.2,1231685.5,2605158.8,1231723.9
2327;1314;2603104.4,1256429.6,2603307.9,1256544.5
